
build/aes-test.elf:     file format elf32-littlearm
 3e60 74001c9f 66000000 68000000 0b007100  t...f...h.....q.
 3e70 72002274 001c2310 9f800000 00840000  r."t..#.........
 3e80 00010053 84000000 88000000 06007300  ...S..........s.
 3e90 76001c9f 88000000 8a000000 08007300  v.............s.
 3ea0 76001c34 1c9f8a00 00009200 00000600  v..4............
 3eb0 73007600 1c9f9200 0000a000 00000800  s.v.............
 3ec0 72003f1a 76001c9f a0000000 a2000000  r.?.v...........
 3ed0 0900f301 523f1a76 001c9fa2 000000a6  ....R?.v........
 3ee0 00000001 0052a600 0000a800 00000100  .....R..........
 3ef0 56a80000 00ac0000 00010053 00000000  V..........S....
 3f00 00000000 02020200 00010100 00000000  ................
 3f10 00010100 00000000 00000000 0c000000  ................
 3f20 0100500c 00000012 00000006 00700072  ..P..........p.r
 3f30 00229f12 00000012 00000008 00700073  ."...........p.s
 3f40 00222301 9f120000 001a0000 00060070  ."#............p
 3f50 00730022 9f1c0000 00220000 00010050  .s.".....".....P
 3f60 22000000 2a000000 0100552a 0000002a  "...*.....U*...*
 3f70 00000006 00750073 00229f2a 00000032  .....u.s.".*...2
 3f80 00000008 00750073 00222301 9f320000  .....u.s."#..2..
 3f90 00380000 00080075 00720022 23019f38  .8.....u.r."#..8
 3fa0 000000ac 00000001 00500000 00000000  .........P......
 3fb0 00000301 01000001 01000000 00010100  ................
 3fc0 00000000 00000000 00000000 00000c00  ................
 3fd0 00000100 510c0000 00120000 00060071  ....Q..........q
 3fe0 00720022 9f120000 00120000 00080071  .r."...........q
 3ff0 00730022 23019f12 0000001a 00000006  .s."#...........
 4000 00710073 00229f1c 0000002a 00000001  .q.s.".....*....
 4010 00512a00 00002a00 00000600 71007300  .Q*...*.....q.s.
 4020 229f2a00 00003200 00000800 71007300  ".*...2.....q.s.
 4030 2223019f 32000000 38000000 08007100  "#..2...8.....q.
 4040 72002223 019f3800 00007c00 00000100  r."#..8...|.....
 4050 517c0000 00a20000 000400f3 01519fa2  Q|...........Q..
 4060 000000a8 00000001 0051a800 0000ac00  .........Q......
 4070 00000400 f301519f 00000000 00000000  ......Q.........
 4080 00010101 01010101 01000000 00000001  ................
 4090 01000000 00000000 56000000 56000000  ........V...V...
 40a0 09007000 71001c74 00229f56 0000005a  ..p.q..t.".V...Z
 40b0 0000000b 00700071 001c7400 2223049f  .....p.q..t."#..
 40c0 5a000000 5e000000 0b007000 71001c74  Z...^.....p.q..t
 40d0 00222308 9f5e0000 00620000 000b0070  ."#..^...b.....p
 40e0 0071001c 74002223 0c9f6200 00006600  .q..t."#..b...f.
 40f0 00000b00 70007100 1c740022 23109f66  ....p.q..t."#..f
 4100 00000076 00000009 00700071 001c7400  ...v.....p.q..t.
 4110 229f8000 00008400 00000100 55840000  "...........U...
 4120 00840000 00060075 00760022 9f840000  .......u.v."....
 4130 008a0000 00080075 00760022 23049f8a  .......u.v."#...
 4140 0000009a 00000006 00750076 00229f9a  .........u.v."..
 4150 000000a2 0000000b 007c0134 24700022  .........|.4$p."
 4160 7600229f a8000000 ac000000 01005500  v."...........U.
 4170 00000000 00000000 01010101 01010101  ................
 4180 00000000 00000101 00000000 00000056  ...............V
 4190 00000056 00000001 00545600 00005a00  ...V.....TV...Z.
 41a0 00000300 74049f5a 0000005e 00000003  ....t..Z...^....
 41b0 0074089f 5e000000 62000000 0300740c  .t..^...b.....t.
 41c0 9f620000 00660000 00030074 109f6600  .b...f.....t..f.
 41d0 00007600 00000100 547e0000 00840000  ..v.....T~......
 41e0 00010051 84000000 84000000 06007100  ...Q..........q.
 41f0 7600229f 84000000 8a000000 08007100  v."...........q.
 4200 76002223 049f8a00 00009c00 00000600  v."#............
 4210 71007600 229f9c00 0000a200 00000c00  q.v."...........
 4220 7c013424 f3015122 7600229f a8000000  |.4$..Q"v.".....
 4230 ac000000 01005100 00000000 00000000  ......Q.........
 4240 00000202 00000000 00000000 00000012  ................
 4250 00000001 00501200 00003400 00000100  .....P....4.....
 4260 55340000 00360000 000400f3 01509f36  U4...6.......P.6
 4270 00000058 00000001 00555800 00005c00  ...X.....UX...\.
 4280 00000100 505c0000 00c00000 00010055  ....P\.........U
 4290 00000000 00000000 00000000 00000000  ................
 42a0 00000000 15000000 01005115 00000058  ..........Q....X
 42b0 00000004 00f30151 9f580000 005c0000  .......Q.X...\..
 42c0 00010051 5c000000 c0000000 0400f301  ...Q\...........
 42d0 519f0000 00000000 00000101 00000000  Q...............
 42e0 10000000 34000000 01005436 00000058  ....4.....T6...X
 42f0 00000001 00545c00 0000c000 00000100  .....T\.........
 4300 54000000 00000000 00000002 00000000  T...............
 4310 00000036 0000003a 00000001 00523a00  ...6...:.....R:.
 4320 00003e00 00000100 533e0000 00550000  ..>.....S>...U..
 4330 00010052 5c000000 86000000 01005294  ...R\.........R.
 4340 000000b7 00000001 00520000 00000000  .........R......
 4350 00000000 00000000 00000000 00000000  ................
 4360 00000000 36000000 50000000 0100535c  ....6...P.....S\
 4370 00000072 00000001 00537200 00007a00  ...r.....Sr...z.
 4380 00000200 72047e00 00008000 00000100  ....r.~.........
 4390 53800000 00860000 00020072 04940000  S..........r....
 43a0 00a40000 00010053 a4000000 ac000000  .......S........
 43b0 02007204 ae000000 b0000000 010053b0  ..r...........S.
 43c0 000000b7 00000002 00720400 00000000  .........r......
 43d0 00000001 01000008 00000010 00000001  ................
 43e0 00515800 00005c00 00000100 51000000  .QX...\.....Q...
 43f0 00000000 00000100 000a0000 00100000  ................
 4400 00010054 58000000 5c000000 01005400  ...TX...\.....T.
 4410 00000000 00000000 00000000 00000000  ................
 4420 00000000 00000000 00000013 00000001  ................
 4430 00501300 00001c00 00000100 561c0000  .P..........V...
 4440 001e0000 000400f3 01509f1e 0000003c  .........P.....<
 4450 00000001 00563c00 00003f00 00000100  .....V<...?.....
 4460 503f0000 00440000 00010056 44000000  P?...D.....VD...
 4470 49000000 01005049 0000004e 00000001  I.....PI...N....
 4480 00560000 00000000 00000000 00000000  .V..............
 4490 00000000 00000000 00000000 00001300  ................
 44a0 00000100 51130000 001c0000 00010054  ....Q..........T
 44b0 1c000000 1e000000 0400f301 519f1e00  ............Q...
 44c0 00003c00 00000100 543c0000 003f0000  ..<.....T<...?..
 44d0 00010051 3f000000 44000000 01005444  ...Q?...D.....TD
 44e0 00000046 00000001 00514600 00004e00  ...F.....QF...N.
 44f0 00000100 54000000 00000000 00000000  ....T...........
 4500 00000000 00000000 00000000 00000000  ................
 4510 00130000 00010052 13000000 1c000000  .......R........
 4520 0100551c 0000001e 00000004 00f30152  ..U............R
 4530 9f1e0000 003c0000 00010055 3c000000  .....<.....U<...
 4540 3f000000 0100523f 00000044 00000001  ?.....R?...D....
 4550 00554400 00004900 00000100 52490000  .UD...I.....RI..
 4560 004e0000 00010055 00000000 00000000  .N.....U........
 4570 00000000 28000000 31000000 01005031  ....(...1.....P1
 4580 0000003c 00000001 00570000 00000000  ...<.....W......
 4590 00000000 00010100 00000000 00000600  ................
 45a0 00000100 50060000 00180000 00010054  ....P..........T
 45b0 18000000 1a000000 0400f301 509f1a00  ............P...
 45c0 00002800 00000100 54000000 00000000  ..(.....T.......
 45d0 00000000 00000000 00000008 00000001  ................
 45e0 00510800 00001300 00000100 50130000  .Q..........P...
 45f0 00280000 000400f3 01519f00 00000000  .(.......Q......
 4600 00000000 00000000 00000000 000a0000  ................
 4610 00010052 0a000000 13000000 01005113  ...R..........Q.
 4620 00000028 00000004 00f30152 9f000000  ...(.......R....
 4630 00000000 00000000 00000000 0000000c  ................
 4640 00000001 00530c00 00001300 00000100  .....S..........
 4650 52130000 00280000 000400f3 01539f00  R....(.......S..
 4660 00000000 00000000 00140000 00280000  .............(..
 4670 00010050 00000000 00000000 00000001  ...P............
 4680 01000000 00005000 00006a00 00000100  ......P...j.....
 4690 506a0000 00160100 00010055 16010000  Pj.........U....
 46a0 18010000 0400f301 509f1801 00002001  ........P..... .
 46b0 00000100 50200100 002c0100 00010055  ....P ...,.....U
 46c0 00000000 00000000 01000000 70000000  ............p...
 46d0 74000000 01005474 00000079 00000001  t.....Tt...y....
 46e0 00510000 00000000 00000000 6c000000  .Q..........l...
 46f0 90000000 01005400 00000000 00000000  ......T.........
 4700 00000000 00000000 00270000 00010050  .........'.....P
 4710 27000000 48000000 01005448 0000004e  '...H.....TH...N
 4720 00000004 00f30150 9f000000 00000000  .......P........
 4730 00000000 00000000 00000020 00000001  ........... ....
 4740 00512000 00004800 00000100 55480000  .Q ...H.....UH..
 4750 004e0000 000400f3 01519f00 00000000  .N.......Q......
 4760 00000001 00100000 00400000 00010056  .........@.....V
 4770 00000000 00000000 01000000 10000000  ................
 4780 27000000 01005027 00000040 00000001  '.....P'...@....
 4790 00540000 00000000 00000100 16000000  .T..............
 47a0 38000000 01005700 00000000 00000001  8.....W.........
 47b0 00000016 00000027 00000001 00502700  .......'.....P'.
 47c0 00003800 00000100 54000000 00000000  ..8.....T.......
 47d0 00010000 001e0000 00270000 00010053  .........'.....S
 47e0 27000000 30000000 01005800 00000000  '...0.....X.....
 47f0 00000001 0000001e 00000027 00000001  ...........'....
 4800 00502700 00003000 00000100 54000000  .P'...0.....T...
 4810 00000000 00000000 01010000 00000000  ................
 4820 000a0000 00010050 0a000000 16000000  .......P........
 4830 01005416 00000018 00000004 00f30150  ..T............P
 4840 9f180000 00280000 00010054 00000000  .....(.....T....
 4850 00000000 00000000 00000000 00000c00  ................
 4860 00000100 510c0000 00110000 00010050  ....Q..........P
 4870 11000000 28000000 0400f301 519f0000  ....(.......Q...
 4880 00000000 00000000 00000000 00001100  ................
 4890 00000100 52110000 00280000 000400f3  ....R....(......
 48a0 01529f00 00000000 00000000 00120000  .R..............
 48b0 00280000 00010050 00000000 00000000  .(.....P........
 48c0 00000001 01000000 00000000 0a000000  ................
 48d0 0100500a 00000014 00000001 00541400  ..P..........T..
 48e0 00001600 00000400 f301509f 16000000  ..........P.....
 48f0 24000000 01005400 00000000 00000000  $.....T.........
 4900 00000000 0000000f 00000001 00510f00  .............Q..
 4910 00002400 00000400 f301519f 00000000  ..$.......Q.....
 4920 00000000 00001000 00002400 00000100  ..........$.....
 4930 50000000 00000000 00000000 00000000  P...............
 4940 00060000 00010050 06000000 12000000  .......P........
 4950 0400f301 509f0000 00000000 00000200  ....P...........
 4960 00000000 00010100 00000000 00000200  ................
 4970 00000300 717c9f02 00000004 00000001  ....q|..........
 4980 00530400 00000a00 00000300 717c9f0c  .S..........q|..
 4990 0000000c 00000003 00717c9f 0c000000  .........q|.....
 49a0 10000000 06007100 7000229f 10000000  ......q.p.".....
 49b0 12000000 0900717c 06710022 341c9f00  ......q|.q."4...
 49c0 00000000 00000000 00000000 00000004  ................
 49d0 0000000a 00000001 00530a00 00000c00  .........S......
 49e0 00000200 717c0c00 00000e00 00000100  ....q|..........
 49f0 530e0000 00120000 00020071 7c000000  S..........q|...
 4a00 00000000 00                          .....           

Disassembly of section .text:

00000044 <deregister_tm_clones>:
      44:	4804      	ldr	r0, [pc, #16]	; (58 <deregister_tm_clones+0x14>)
      46:	4b05      	ldr	r3, [pc, #20]	; (5c <deregister_tm_clones+0x18>)
      48:	b510      	push	{r4, r14}
      4a:	4283      	cmp	r3, r0
      4c:	d003      	beq.n	56 <deregister_tm_clones+0x12>
      4e:	4b04      	ldr	r3, [pc, #16]	; (60 <deregister_tm_clones+0x1c>)
      50:	2b00      	cmp	r3, #0
      52:	d000      	beq.n	56 <deregister_tm_clones+0x12>
      54:	4798      	blx	r3
      56:	bd10      	pop	{r4, r15}
      58:	20000064 	.word	0x20000064
      5c:	20000064 	.word	0x20000064
      60:	00000000 	.word	0x00000000

00000064 <register_tm_clones>:
      64:	4806      	ldr	r0, [pc, #24]	; (80 <register_tm_clones+0x1c>)
      66:	4907      	ldr	r1, [pc, #28]	; (84 <register_tm_clones+0x20>)
      68:	1a09      	subs	r1, r1, r0
      6a:	108b      	asrs	r3, r1, #2
      6c:	0fc9      	lsrs	r1, r1, #31
      6e:	18c9      	adds	r1, r1, r3
      70:	b510      	push	{r4, r14}
      72:	1049      	asrs	r1, r1, #1
      74:	d003      	beq.n	7e <register_tm_clones+0x1a>
      76:	4b04      	ldr	r3, [pc, #16]	; (88 <register_tm_clones+0x24>)
      78:	2b00      	cmp	r3, #0
      7a:	d000      	beq.n	7e <register_tm_clones+0x1a>
      7c:	4798      	blx	r3
      7e:	bd10      	pop	{r4, r15}
      80:	20000064 	.word	0x20000064
      84:	20000064 	.word	0x20000064
      88:	00000000 	.word	0x00000000

0000008c <__do_global_dtors_aux>:
      8c:	b510      	push	{r4, r14}
      8e:	4c07      	ldr	r4, [pc, #28]	; (ac <__do_global_dtors_aux+0x20>)
      90:	7823      	ldrb	r3, [r4, #0]
      92:	2b00      	cmp	r3, #0
      94:	d109      	bne.n	aa <__do_global_dtors_aux+0x1e>
      96:	f7ff ffd5 	bl	44 <deregister_tm_clones>
      9a:	4b05      	ldr	r3, [pc, #20]	; (b0 <__do_global_dtors_aux+0x24>)
      9c:	2b00      	cmp	r3, #0
      9e:	d002      	beq.n	a6 <__do_global_dtors_aux+0x1a>
      a0:	4804      	ldr	r0, [pc, #16]	; (b4 <__do_global_dtors_aux+0x28>)
      a2:	e000      	b.n	a6 <__do_global_dtors_aux+0x1a>
      a4:	bf00      	nop
      a6:	2301      	movs	r3, #1
      a8:	7023      	strb	r3, [r4, #0]
      aa:	bd10      	pop	{r4, r15}
      ac:	20000064 	.word	0x20000064
      b0:	00000000 	.word	0x00000000
      b4:	0000215c 	.word	0x0000215c

000000b8 <frame_dummy>:
      b8:	4b05      	ldr	r3, [pc, #20]	; (d0 <frame_dummy+0x18>)
      ba:	b510      	push	{r4, r14}
      bc:	2b00      	cmp	r3, #0
      be:	d003      	beq.n	c8 <frame_dummy+0x10>
      c0:	4904      	ldr	r1, [pc, #16]	; (d4 <frame_dummy+0x1c>)
      c2:	4805      	ldr	r0, [pc, #20]	; (d8 <frame_dummy+0x20>)
      c4:	e000      	b.n	c8 <frame_dummy+0x10>
      c6:	bf00      	nop
      c8:	f7ff ffcc 	bl	64 <register_tm_clones>
      cc:	bd10      	pop	{r4, r15}
      ce:	46c0      	nop			; (mov r8, r8)
      d0:	00000000 	.word	0x00000000
      d4:	20000068 	.word	0x20000068
      d8:	0000215c 	.word	0x0000215c

000000dc <__errno>:
      dc:	4b01      	ldr	r3, [pc, #4]	; (e4 <__errno+0x8>)
      de:	6818      	ldr	r0, [r3, #0]
      e0:	4770      	bx	r14
      e2:	46c0      	nop			; (mov r8, r8)
      e4:	20000000 	.word	0x20000000

000000e8 <__libc_init_array>:
      e8:	b570      	push	{r4, r5, r6, r14}
      ea:	4d0c      	ldr	r5, [pc, #48]	; (11c <__libc_init_array+0x34>)
      ec:	4e0c      	ldr	r6, [pc, #48]	; (120 <__libc_init_array+0x38>)
      ee:	1b76      	subs	r6, r6, r5
      f0:	10b6      	asrs	r6, r6, #2
      f2:	d005      	beq.n	100 <__libc_init_array+0x18>
      f4:	2400      	movs	r4, #0
      f6:	cd08      	ldmia	r5!, {r3}
      f8:	3401      	adds	r4, #1
      fa:	4798      	blx	r3
      fc:	42a6      	cmp	r6, r4
      fe:	d1fa      	bne.n	f6 <__libc_init_array+0xe>
     100:	f002 f82c 	bl	215c <_init>
     104:	4d07      	ldr	r5, [pc, #28]	; (124 <__libc_init_array+0x3c>)
     106:	4e08      	ldr	r6, [pc, #32]	; (128 <__libc_init_array+0x40>)
     108:	1b76      	subs	r6, r6, r5
     10a:	10b6      	asrs	r6, r6, #2
     10c:	d005      	beq.n	11a <__libc_init_array+0x32>
     10e:	2400      	movs	r4, #0
     110:	cd08      	ldmia	r5!, {r3}
     112:	3401      	adds	r4, #1
     114:	4798      	blx	r3
     116:	42a6      	cmp	r6, r4
     118:	d1fa      	bne.n	110 <__libc_init_array+0x28>
     11a:	bd70      	pop	{r4, r5, r6, r15}
     11c:	00002300 	.word	0x00002300
     120:	00002300 	.word	0x00002300
     124:	00002300 	.word	0x00002300
     128:	00002304 	.word	0x00002304

0000012c <memcpy>:
     12c:	b5f0      	push	{r4, r5, r6, r7, r14}
     12e:	46c6      	mov	r14, r8
     130:	b500      	push	{r14}
     132:	2a0f      	cmp	r2, #15
     134:	d941      	bls.n	1ba <memcpy+0x8e>
     136:	2703      	movs	r7, #3
     138:	000d      	movs	r5, r1
     13a:	003e      	movs	r6, r7
     13c:	4305      	orrs	r5, r0
     13e:	000c      	movs	r4, r1
     140:	0003      	movs	r3, r0
     142:	402e      	ands	r6, r5
     144:	422f      	tst	r7, r5
     146:	d13d      	bne.n	1c4 <memcpy+0x98>
     148:	0015      	movs	r5, r2
     14a:	3d10      	subs	r5, #16
     14c:	092d      	lsrs	r5, r5, #4
     14e:	46a8      	mov	r8, r5
     150:	012d      	lsls	r5, r5, #4
     152:	46ac      	mov	r12, r5
     154:	4484      	add	r12, r0
     156:	6827      	ldr	r7, [r4, #0]
     158:	001d      	movs	r5, r3
     15a:	601f      	str	r7, [r3, #0]
     15c:	6867      	ldr	r7, [r4, #4]
     15e:	605f      	str	r7, [r3, #4]
     160:	68a7      	ldr	r7, [r4, #8]
     162:	609f      	str	r7, [r3, #8]
     164:	68e7      	ldr	r7, [r4, #12]
     166:	3410      	adds	r4, #16
     168:	60df      	str	r7, [r3, #12]
     16a:	3310      	adds	r3, #16
     16c:	4565      	cmp	r5, r12
     16e:	d1f2      	bne.n	156 <memcpy+0x2a>
     170:	4645      	mov	r5, r8
     172:	230f      	movs	r3, #15
     174:	240c      	movs	r4, #12
     176:	3501      	adds	r5, #1
     178:	012d      	lsls	r5, r5, #4
     17a:	1949      	adds	r1, r1, r5
     17c:	4013      	ands	r3, r2
     17e:	1945      	adds	r5, r0, r5
     180:	4214      	tst	r4, r2
     182:	d022      	beq.n	1ca <memcpy+0x9e>
     184:	598c      	ldr	r4, [r1, r6]
     186:	51ac      	str	r4, [r5, r6]
     188:	3604      	adds	r6, #4
     18a:	1b9c      	subs	r4, r3, r6
     18c:	2c03      	cmp	r4, #3
     18e:	d8f9      	bhi.n	184 <memcpy+0x58>
     190:	3b04      	subs	r3, #4
     192:	089b      	lsrs	r3, r3, #2
     194:	3301      	adds	r3, #1
     196:	009b      	lsls	r3, r3, #2
     198:	18ed      	adds	r5, r5, r3
     19a:	18c9      	adds	r1, r1, r3
     19c:	2303      	movs	r3, #3
     19e:	401a      	ands	r2, r3
     1a0:	1e56      	subs	r6, r2, #1
     1a2:	2a00      	cmp	r2, #0
     1a4:	d006      	beq.n	1b4 <memcpy+0x88>
     1a6:	2300      	movs	r3, #0
     1a8:	5ccc      	ldrb	r4, [r1, r3]
     1aa:	001a      	movs	r2, r3
     1ac:	54ec      	strb	r4, [r5, r3]
     1ae:	3301      	adds	r3, #1
     1b0:	4296      	cmp	r6, r2
     1b2:	d1f9      	bne.n	1a8 <memcpy+0x7c>
     1b4:	bc80      	pop	{r7}
     1b6:	46b8      	mov	r8, r7
     1b8:	bdf0      	pop	{r4, r5, r6, r7, r15}
     1ba:	0005      	movs	r5, r0
     1bc:	1e56      	subs	r6, r2, #1
     1be:	2a00      	cmp	r2, #0
     1c0:	d1f1      	bne.n	1a6 <memcpy+0x7a>
     1c2:	e7f7      	b.n	1b4 <memcpy+0x88>
     1c4:	0005      	movs	r5, r0
     1c6:	1e56      	subs	r6, r2, #1
     1c8:	e7ed      	b.n	1a6 <memcpy+0x7a>
     1ca:	001a      	movs	r2, r3
     1cc:	e7f6      	b.n	1bc <memcpy+0x90>
     1ce:	46c0      	nop			; (mov r8, r8)

000001d0 <memset>:
     1d0:	b5f0      	push	{r4, r5, r6, r7, r14}
     1d2:	0005      	movs	r5, r0
     1d4:	0783      	lsls	r3, r0, #30
     1d6:	d049      	beq.n	26c <memset+0x9c>
     1d8:	1e54      	subs	r4, r2, #1
     1da:	2a00      	cmp	r2, #0
     1dc:	d045      	beq.n	26a <memset+0x9a>
     1de:	0003      	movs	r3, r0
     1e0:	2603      	movs	r6, #3
     1e2:	b2ca      	uxtb	r2, r1
     1e4:	e002      	b.n	1ec <memset+0x1c>
     1e6:	3501      	adds	r5, #1
     1e8:	3c01      	subs	r4, #1
     1ea:	d33e      	bcc.n	26a <memset+0x9a>
     1ec:	3301      	adds	r3, #1
     1ee:	702a      	strb	r2, [r5, #0]
     1f0:	4233      	tst	r3, r6
     1f2:	d1f8      	bne.n	1e6 <memset+0x16>
     1f4:	2c03      	cmp	r4, #3
     1f6:	d930      	bls.n	25a <memset+0x8a>
     1f8:	22ff      	movs	r2, #255	; 0xff
     1fa:	400a      	ands	r2, r1
     1fc:	0215      	lsls	r5, r2, #8
     1fe:	4315      	orrs	r5, r2
     200:	042a      	lsls	r2, r5, #16
     202:	4315      	orrs	r5, r2
     204:	2c0f      	cmp	r4, #15
     206:	d934      	bls.n	272 <memset+0xa2>
     208:	0027      	movs	r7, r4
     20a:	3f10      	subs	r7, #16
     20c:	093f      	lsrs	r7, r7, #4
     20e:	013e      	lsls	r6, r7, #4
     210:	46b4      	mov	r12, r6
     212:	001e      	movs	r6, r3
     214:	001a      	movs	r2, r3
     216:	3610      	adds	r6, #16
     218:	4466      	add	r6, r12
     21a:	6015      	str	r5, [r2, #0]
     21c:	6055      	str	r5, [r2, #4]
     21e:	6095      	str	r5, [r2, #8]
     220:	60d5      	str	r5, [r2, #12]
     222:	3210      	adds	r2, #16
     224:	42b2      	cmp	r2, r6
     226:	d1f8      	bne.n	21a <memset+0x4a>
     228:	3701      	adds	r7, #1
     22a:	013f      	lsls	r7, r7, #4
     22c:	19db      	adds	r3, r3, r7
     22e:	270f      	movs	r7, #15
     230:	220c      	movs	r2, #12
     232:	4027      	ands	r7, r4
     234:	4022      	ands	r2, r4
     236:	003c      	movs	r4, r7
     238:	2a00      	cmp	r2, #0
     23a:	d00e      	beq.n	25a <memset+0x8a>
     23c:	1f3e      	subs	r6, r7, #4
     23e:	08b6      	lsrs	r6, r6, #2
     240:	00b4      	lsls	r4, r6, #2
     242:	46a4      	mov	r12, r4
     244:	001a      	movs	r2, r3
     246:	1d1c      	adds	r4, r3, #4
     248:	4464      	add	r4, r12
     24a:	c220      	stmia	r2!, {r5}
     24c:	42a2      	cmp	r2, r4
     24e:	d1fc      	bne.n	24a <memset+0x7a>
     250:	2403      	movs	r4, #3
     252:	3601      	adds	r6, #1
     254:	00b6      	lsls	r6, r6, #2
     256:	199b      	adds	r3, r3, r6
     258:	403c      	ands	r4, r7
     25a:	2c00      	cmp	r4, #0
     25c:	d005      	beq.n	26a <memset+0x9a>
     25e:	b2c9      	uxtb	r1, r1
     260:	191c      	adds	r4, r3, r4
     262:	7019      	strb	r1, [r3, #0]
     264:	3301      	adds	r3, #1
     266:	429c      	cmp	r4, r3
     268:	d1fb      	bne.n	262 <memset+0x92>
     26a:	bdf0      	pop	{r4, r5, r6, r7, r15}
     26c:	0003      	movs	r3, r0
     26e:	0014      	movs	r4, r2
     270:	e7c0      	b.n	1f4 <memset+0x24>
     272:	0027      	movs	r7, r4
     274:	e7e2      	b.n	23c <memset+0x6c>
     276:	46c0      	nop			; (mov r8, r8)

00000278 <_iprintf_r>:
     278:	b40e      	push	{r1, r2, r3}
     27a:	b510      	push	{r4, r14}
     27c:	0004      	movs	r4, r0
     27e:	b083      	sub	sp, #12
     280:	2800      	cmp	r0, #0
     282:	d002      	beq.n	28a <_iprintf_r+0x12>
     284:	6983      	ldr	r3, [r0, #24]
     286:	2b00      	cmp	r3, #0
     288:	d00b      	beq.n	2a2 <_iprintf_r+0x2a>
     28a:	ab06      	add	r3, sp, #24
     28c:	0020      	movs	r0, r4
     28e:	9a05      	ldr	r2, [sp, #20]
     290:	68a1      	ldr	r1, [r4, #8]
     292:	9301      	str	r3, [sp, #4]
     294:	f000 fa36 	bl	704 <_vfiprintf_r>
     298:	b003      	add	sp, #12
     29a:	bc10      	pop	{r4}
     29c:	bc08      	pop	{r3}
     29e:	b003      	add	sp, #12
     2a0:	4718      	bx	r3
     2a2:	f000 f929 	bl	4f8 <__sinit>
     2a6:	e7f0      	b.n	28a <_iprintf_r+0x12>

000002a8 <iprintf>:
     2a8:	b40f      	push	{r0, r1, r2, r3}
     2aa:	b510      	push	{r4, r14}
     2ac:	4b0b      	ldr	r3, [pc, #44]	; (2dc <iprintf+0x34>)
     2ae:	b082      	sub	sp, #8
     2b0:	681c      	ldr	r4, [r3, #0]
     2b2:	2c00      	cmp	r4, #0
     2b4:	d002      	beq.n	2bc <iprintf+0x14>
     2b6:	69a3      	ldr	r3, [r4, #24]
     2b8:	2b00      	cmp	r3, #0
     2ba:	d00b      	beq.n	2d4 <iprintf+0x2c>
     2bc:	ab05      	add	r3, sp, #20
     2be:	0020      	movs	r0, r4
     2c0:	9a04      	ldr	r2, [sp, #16]
     2c2:	68a1      	ldr	r1, [r4, #8]
     2c4:	9301      	str	r3, [sp, #4]
     2c6:	f000 fa1d 	bl	704 <_vfiprintf_r>
     2ca:	b002      	add	sp, #8
     2cc:	bc10      	pop	{r4}
     2ce:	bc08      	pop	{r3}
     2d0:	b004      	add	sp, #16
     2d2:	4718      	bx	r3
     2d4:	0020      	movs	r0, r4
     2d6:	f000 f90f 	bl	4f8 <__sinit>
     2da:	e7ef      	b.n	2bc <iprintf+0x14>
     2dc:	20000000 	.word	0x20000000

000002e0 <__fp_lock>:
     2e0:	2000      	movs	r0, #0
     2e2:	4770      	bx	r14

000002e4 <_cleanup_r>:
     2e4:	b510      	push	{r4, r14}
     2e6:	4902      	ldr	r1, [pc, #8]	; (2f0 <_cleanup_r+0xc>)
     2e8:	f000 f94e 	bl	588 <_fwalk_reent>
     2ec:	bd10      	pop	{r4, r15}
     2ee:	46c0      	nop			; (mov r8, r8)
     2f0:	000011c5 	.word	0x000011c5

000002f4 <__fp_unlock>:
     2f4:	2000      	movs	r0, #0
     2f6:	4770      	bx	r14

000002f8 <__sfmoreglue>:
     2f8:	b570      	push	{r4, r5, r6, r14}
     2fa:	2568      	movs	r5, #104	; 0x68
     2fc:	1e4a      	subs	r2, r1, #1
     2fe:	4355      	muls	r5, r2
     300:	000e      	movs	r6, r1
     302:	0029      	movs	r1, r5
     304:	3174      	adds	r1, #116	; 0x74
     306:	f000 f963 	bl	5d0 <_malloc_r>
     30a:	1e04      	subs	r4, r0, #0
     30c:	d009      	beq.n	322 <__sfmoreglue+0x2a>
     30e:	2300      	movs	r3, #0
     310:	002a      	movs	r2, r5
     312:	6003      	str	r3, [r0, #0]
     314:	6046      	str	r6, [r0, #4]
     316:	300c      	adds	r0, #12
     318:	2100      	movs	r1, #0
     31a:	60a0      	str	r0, [r4, #8]
     31c:	3268      	adds	r2, #104	; 0x68
     31e:	f7ff ff57 	bl	1d0 <memset>
     322:	0020      	movs	r0, r4
     324:	bd70      	pop	{r4, r5, r6, r15}
     326:	46c0      	nop			; (mov r8, r8)

00000328 <__sfp>:
     328:	b5f0      	push	{r4, r5, r6, r7, r14}
     32a:	46c6      	mov	r14, r8
     32c:	4b27      	ldr	r3, [pc, #156]	; (3cc <__sfp+0xa4>)
     32e:	0007      	movs	r7, r0
     330:	681e      	ldr	r6, [r3, #0]
     332:	b500      	push	{r14}
     334:	69b3      	ldr	r3, [r6, #24]
     336:	2b00      	cmp	r3, #0
     338:	d02a      	beq.n	390 <__sfp+0x68>
     33a:	2304      	movs	r3, #4
     33c:	4698      	mov	r8, r3
     33e:	3648      	adds	r6, #72	; 0x48
     340:	6873      	ldr	r3, [r6, #4]
     342:	68b4      	ldr	r4, [r6, #8]
     344:	3b01      	subs	r3, #1
     346:	d503      	bpl.n	350 <__sfp+0x28>
     348:	e01d      	b.n	386 <__sfp+0x5e>
